filename,label
data/Alphabet_of_the_Magi/character01/0709_01.png,0
data/Alphabet_of_the_Magi/character01/0709_02.png,0
data/Alphabet_of_the_Magi/character01/0709_03.png,0
data/Alphabet_of_the_Magi/character01/0709_04.png,0
data/Alphabet_of_the_Magi/character01/0709_05.png,0
data/Alphabet_of_the_Magi/character01/0709_06.png,0
data/Alphabet_of_the_Magi/character01/0709_07.png,0
data/Alphabet_of_the_Magi/character01/0709_08.png,0
data/Alphabet_of_the_Magi/character01/0709_09.png,0
data/Alphabet_of_the_Magi/character01/0709_10.png,0
data/Alphabet_of_the_Magi/character01/0709_11.png,0
data/Alphabet_of_the_Magi/character01/0709_12.png,0
data/Alphabet_of_the_Magi/character01/0709_13.png,0
data/Alphabet_of_the_Magi/character01/0709_14.png,0
data/Alphabet_of_the_Magi/character01/0709_15.png,0
data/Alphabet_of_the_Magi/character01/0709_16.png,0
data/Alphabet_of_the_Magi/character01/0709_17.png,0
data/Alphabet_of_the_Magi/character01/0709_18.png,0
data/Alphabet_of_the_Magi/character01/0709_19.png,0
data/Alphabet_of_the_Magi/character01/0709_20.png,0
data/Angelic/character01/0965_01.png,1
data/Angelic/character01/0965_02.png,1
data/Angelic/character01/0965_03.png,1
data/Angelic/character01/0965_04.png,1
data/Angelic/character01/0965_05.png,1
data/Angelic/character01/0965_06.png,1
data/Angelic/character01/0965_07.png,1
data/Angelic/character01/0965_08.png,1
data/Angelic/character01/0965_09.png,1
data/Angelic/character01/0965_10.png,1
data/Angelic/character01/0965_11.png,1
data/Angelic/character01/0965_12.png,1
data/Angelic/character01/0965_13.png,1
data/Angelic/character01/0965_14.png,1
data/Angelic/character01/0965_15.png,1
data/Angelic/character01/0965_16.png,1
data/Angelic/character01/0965_17.png,1
data/Angelic/character01/0965_18.png,1
data/Angelic/character01/0965_19.png,1
data/Angelic/character01/0965_20.png,1
data/Anglo-Saxon_Futhorc/character01/0296_01.png,2
data/Anglo-Saxon_Futhorc/character01/0296_02.png,2
data/Anglo-Saxon_Futhorc/character01/0296_03.png,2
data/Anglo-Saxon_Futhorc/character01/0296_04.png,2
data/Anglo-Saxon_Futhorc/character01/0296_05.png,2
data/Anglo-Saxon_Futhorc/character01/0296_06.png,2
data/Anglo-Saxon_Futhorc/character01/0296_07.png,2
data/Anglo-Saxon_Futhorc/character01/0296_08.png,2
data/Anglo-Saxon_Futhorc/character01/0296_09.png,2
data/Anglo-Saxon_Futhorc/character01/0296_10.png,2
data/Anglo-Saxon_Futhorc/character01/0296_11.png,2
data/Anglo-Saxon_Futhorc/character01/0296_12.png,2
data/Anglo-Saxon_Futhorc/character01/0296_13.png,2
data/Anglo-Saxon_Futhorc/character01/0296_14.png,2
data/Anglo-Saxon_Futhorc/character01/0296_15.png,2
data/Anglo-Saxon_Futhorc/character01/0296_16.png,2
data/Anglo-Saxon_Futhorc/character01/0296_17.png,2
data/Anglo-Saxon_Futhorc/character01/0296_18.png,2
data/Anglo-Saxon_Futhorc/character01/0296_19.png,2
data/Anglo-Saxon_Futhorc/character01/0296_20.png,2
data/Arcadian/character01/0001_01.png,3
data/Arcadian/character01/0001_02.png,3
data/Arcadian/character01/0001_03.png,3
data/Arcadian/character01/0001_04.png,3
data/Arcadian/character01/0001_05.png,3
data/Arcadian/character01/0001_06.png,3
data/Arcadian/character01/0001_07.png,3
data/Arcadian/character01/0001_08.png,3
data/Arcadian/character01/0001_09.png,3
data/Arcadian/character01/0001_10.png,3
data/Arcadian/character01/0001_11.png,3
data/Arcadian/character01/0001_12.png,3
data/Arcadian/character01/0001_13.png,3
data/Arcadian/character01/0001_14.png,3
data/Arcadian/character01/0001_15.png,3
data/Arcadian/character01/0001_16.png,3
data/Arcadian/character01/0001_17.png,3
data/Arcadian/character01/0001_18.png,3
data/Arcadian/character01/0001_19.png,3
data/Arcadian/character01/0001_20.png,3
data/Armenian/character01/0027_01.png,4
data/Armenian/character01/0027_02.png,4
data/Armenian/character01/0027_03.png,4
data/Armenian/character01/0027_04.png,4
data/Armenian/character01/0027_05.png,4
data/Armenian/character01/0027_06.png,4
data/Armenian/character01/0027_07.png,4
data/Armenian/character01/0027_08.png,4
data/Armenian/character01/0027_09.png,4
data/Armenian/character01/0027_10.png,4
data/Armenian/character01/0027_11.png,4
data/Armenian/character01/0027_12.png,4
data/Armenian/character01/0027_13.png,4
data/Armenian/character01/0027_14.png,4
data/Armenian/character01/0027_15.png,4
data/Armenian/character01/0027_16.png,4
data/Armenian/character01/0027_17.png,4
data/Armenian/character01/0027_18.png,4
data/Armenian/character01/0027_19.png,4
data/Armenian/character01/0027_20.png,4
data/Asomtavruli_(Georgian)/character01/0068_01.png,5
data/Asomtavruli_(Georgian)/character01/0068_02.png,5
data/Asomtavruli_(Georgian)/character01/0068_03.png,5
data/Asomtavruli_(Georgian)/character01/0068_04.png,5
data/Asomtavruli_(Georgian)/character01/0068_05.png,5
data/Asomtavruli_(Georgian)/character01/0068_06.png,5
data/Asomtavruli_(Georgian)/character01/0068_07.png,5
data/Asomtavruli_(Georgian)/character01/0068_08.png,5
data/Asomtavruli_(Georgian)/character01/0068_09.png,5
data/Asomtavruli_(Georgian)/character01/0068_10.png,5
data/Asomtavruli_(Georgian)/character01/0068_11.png,5
